id,target
226,13169000.0
227,866370.0
228,4145100.0
229,2000400.0
230,3572850.0
231,3845500.0
232,1004200.0
233,5239250.0
234,7496190.0
235,3633850.0
236,2975900.0
237,35979000.0
238,20432200.0
239,3389100.0
240,62696850.0
241,39233000.0
242,40323600.0
243,10545100.0
244,16002300.0
245,1117680.0
246,2131100.0
247,7461500.0
248,3342000.0
249,4856800.0
250,1131000.0
251,16446550.0
252,3488200.0
253,7518350.0
254,2132101.17
255,16097600.0
256,4774050.0
257,18321600.0
258,22303750.0
259,2587200.0
260,7556550.0
261,1416585.0
262,3701975.09
263,4036400.0
264,1943150.0
265,13432650.0
266,3006201.44
267,2986250.45
268,3915950.18
269,7470350.0
270,826780.0
271,2828250.0
272,8347665.0
273,17352700.0
274,10052750.0
275,8794650.0
276,3668700.18
277,7092600.0
278,6014920.0
279,23761800.0
280,2003695.0
281,3228700.0
282,3799380.0
283,3526700.0
284,1072910.0
285,4140160.0
286,5031150.0
287,9865850.0
288,3613800.0
289,6737600.0
290,13441900.32
291,4520750.0
292,21813550.0
293,7921565.0
294,2473225.0
295,3640550.0
296,35672900.0
297,6165315.0
298,2305750.0
299,4322050.0
300,4350600.0
301,5922700.0
302,7926750.0
303,3655750.0
304,8073000.0
305,7189850.0
306,8262515.0
307,24527300.0
308,3737475.18
309,2237900.0
310,8311110.0
311,50475750.0
312,5767900.0
313,3945350.18
314,3190380.36
315,4850200.0
316,3258550.0
317,23093650.0
318,3494250.0
319,2674230.0
320,11951675.0
321,6108950.0
322,19295000.0
323,3481200.0
324,2183901.08
325,5232100.0
326,12723950.0
327,32505250.0
328,8978000.0
329,7303950.0
330,5691960.0
331,16365250.0
332,5648105.0
333,2659695.0
334,3905875.0
335,823350.0
336,29323650.0
337,3613650.0
338,14849900.0
339,3154450.0
340,4973800.0
341,5648250.0
342,1580800.0
343,17951650.0
344,8525600.0
345,2502430.0
346,8511750.0
347,14321450.0
348,8738050.0
349,1048970.0
350,8788800.0
351,2953775.0
352,1250925.0
353,3162500.0
354,11005600.0
355,2953375.0
356,2540560.0
357,5763550.0
358,7625200.0
359,2587380.0
360,3903800.0
361,5739800.0
362,2503050.0
363,11847615.08
364,2870860.0
365,9058950.0
366,1062500.0
367,28167650.0
368,3291850.0
369,1130240.0
370,15353950.0
371,19486750.0
372,21751450.0
373,4027650.0
374,4006780.0
375,8476505.0
376,3187100.0
377,8723925.0
378,7863950.0
379,4488950.0
380,2804600.54
381,3691100.0
382,9588000.0
383,50739602.32
384,1074750.0
385,6318200.0
386,19428050.0
387,3383075.0
388,4045500.0
389,5135550.0
390,8164100.0
391,3575750.0
392,4385850.08
393,8381665.0
394,3507450.0
395,3993750.0
396,4615550.0
397,1433830.0
398,3055600.0
399,16116400.0
400,2850150.0
401,9268150.0
402,5663850.0
403,11658800.0
404,13110950.0
405,1133510.0
406,77821500.0
407,6620800.0
408,8816700.0
409,11900250.0
410,26064200.0
411,8003000.0
412,1093135.0
413,9471600.0
414,8960255.0
415,4221100.0
416,4348400.0
417,3663175.09
418,32775750.0
419,7972200.0
420,3831350.0
421,5061125.0
422,35693250.0
423,10666200.0
424,2935225.0
425,1274290.0
426,3042050.0
427,44425650.0
428,3750900.0
429,3374050.0
430,6214500.0
431,8254400.0
432,6639000.0
433,5360350.0
434,2773895.0
435,3717800.0
